Change Component DesignItemId : Designator=C20 Old DesignItemId=cap 10n New DesignItemId=cap 1n
Change Component DesignItemId : Designator=C21 Old DesignItemId=cap 10n New DesignItemId=cap 1n
Change Component DesignItemId : Designator=C22 Old DesignItemId=cap ??? New DesignItemId=cap 8p
Change Component DesignItemId : Designator=C19 Old DesignItemId=cap ??? New DesignItemId=cap 56p
Change Component DesignItemId : Designator=R23 Old DesignItemId=resistor 75k New DesignItemId=resistor 100k
Change Component DesignItemId : Designator=R24 Old DesignItemId=resistor 75k New DesignItemId=resistor 100k
Change Component DesignItemId : Designator=R18 Old DesignItemId=resistor ??? New DesignItemId=resistor 470
Change component parameters: Designator = "BT1" ("BT1"); Footprint = "BAT_BU2032SM-HD-G"; UniqueID = "\AHGPUULB" ("\AHGPUULB")
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5.1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "0805"; UniqueID = "\RBQXDGGT" ("\RBQXDGGT")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "0805"; UniqueID = "\OYWYDLZI" ("\OYWYDLZI")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "0805"; UniqueID = "\XSCAXJMD" ("\XSCAXJMD")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Axial Device, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Change component parameters: Designator = "S2" ("S2"); Footprint = "SM KT SWITCH"; UniqueID = "\IVTAMMBG" ("\IVTAMMBG")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Switch; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SPST-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "CKN1838CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "S3" ("S3"); Footprint = "SM KT SWITCH"; UniqueID = "\GYLDDPZJ" ("\GYLDDPZJ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Switch; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SPST-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "CKN1838CT-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "S4" ("S4"); Footprint = "SM KT SWITCH"; UniqueID = "\ZTWTDFWI" ("\ZTWTDFWI")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Switch; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SPST-2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "CKN1838CT-ND"; VariantName = "[No Variations]"
Add Component: Footprint Not Found 0805
Add Pin To Net: Unknown Pin: Pin R?-1
Add Pin To Net: Unknown Pin: Pin R?-2
Change Class Name : Old Net Name=EnviroMon-p1 New Net Name=schmain-env
Added Member To Class: ClassName=schmain-env Member=Component C12 Cap
Added Member To Class: ClassName=schmain-env Member=Component C16 Cap
Added Member To Class: ClassName=schmain-env Member=Component C18 Cap
Added Member To Class: ClassName=schmain-env Member=Component P2 Header 9
Added Member To Class: ClassName=schmain-env Member=Component R2 Res1
Added Member To Class: ClassName=schmain-env Member=Component R4 Res1
Added Member To Class: ClassName=schmain-env Member=Component R5 Res1
Added Member To Class: ClassName=schmain-env Member=Component R6 Res1
Added Member To Class: ClassName=schmain-env Member=Component R8 Res1
Added Member To Class: ClassName=schmain-env Member=Component R17 Res1
Added Member To Class: ClassName=schmain-env Member=Component R19 Res1
Added Member To Class: ClassName=schmain-env Member=Component R20 Res1
Added Member To Class: ClassName=schmain-env Member=Component R21 Res1
Added Member To Class: ClassName=schmain-env Member=Component R22 Res1
Add Class Member: Failed to add class member : Component R? Res1
Added Member To Class: ClassName=schmain-env Member=Component U5 Precision Voltage Reference
Change Room Name: Old Name=EnviroMon-p1 New Name=schmain-env
Change Room Scope: Old Scope=InComponentClass('EnviroMon-p1') New Scope=InComponentClass('schmain-env')
